alert_id,room_id,alert_type,message,triggered_at,is_read
ALT-2015-04-R-102-WARN,R-102,usage_warning,Penggunaan R-102 sudah mencapai 80% batas bulanan.,2015-04-19T22:00:00Z,False
ALT-2015-04-R-102-LIMIT,R-102,limit_exceeded,Penggunaan R-102 melewati batas bulanan 50 kWh.,2015-04-21T03:00:00Z,False
ALT-2015-05-R-102-WARN,R-102,usage_warning,Penggunaan R-102 sudah mencapai 80% batas bulanan.,2015-05-09T05:00:00Z,False
ALT-2015-05-R-102-LIMIT,R-102,limit_exceeded,Penggunaan R-102 melewati batas bulanan 50 kWh.,2015-05-10T09:00:00Z,False
ALT-2015-05-R-101-WARN,R-101,usage_warning,Penggunaan R-101 sudah mencapai 80% batas bulanan.,2015-05-24T10:00:00Z,False
ALT-2015-05-R-101-LIMIT,R-101,limit_exceeded,Penggunaan R-101 melewati batas bulanan 50 kWh.,2015-05-25T08:00:00Z,False
ALT-2015-06-R-101-WARN,R-101,usage_warning,Penggunaan R-101 sudah mencapai 80% batas bulanan.,2015-06-04T11:00:00Z,False
ALT-2015-06-R-101-LIMIT,R-101,limit_exceeded,Penggunaan R-101 melewati batas bulanan 50 kWh.,2015-06-05T08:00:00Z,False
ALT-2015-06-R-102-WARN,R-102,usage_warning,Penggunaan R-102 sudah mencapai 80% batas bulanan.,2015-06-13T17:00:00Z,False
ALT-2015-06-R-102-LIMIT,R-102,limit_exceeded,Penggunaan R-102 melewati batas bulanan 50 kWh.,2015-06-15T02:00:00Z,False
ALT-2015-07-R-101-WARN,R-101,usage_warning,Penggunaan R-101 sudah mencapai 80% batas bulanan.,2015-07-04T10:00:00Z,False
ALT-2015-07-R-101-LIMIT,R-101,limit_exceeded,Penggunaan R-101 melewati batas bulanan 50 kWh.,2015-07-05T11:00:00Z,False
ALT-2015-07-R-102-WARN,R-102,usage_warning,Penggunaan R-102 sudah mencapai 80% batas bulanan.,2015-07-09T07:00:00Z,False
ALT-2015-07-R-102-LIMIT,R-102,limit_exceeded,Penggunaan R-102 melewati batas bulanan 50 kWh.,2015-07-11T02:00:00Z,False
ALT-2015-08-R-101-WARN,R-101,usage_warning,Penggunaan R-101 sudah mencapai 80% batas bulanan.,2015-08-03T22:00:00Z,False
ALT-2015-08-R-101-LIMIT,R-101,limit_exceeded,Penggunaan R-101 melewati batas bulanan 50 kWh.,2015-08-05T01:00:00Z,False
